OldCommandName,NewCommandName
Add-AzureADMSAdministrativeUnitMember,New-MgDirectoryAdministrativeUnitMemberByRef
Add-AzureADMSScopedRoleMembership,New-MgDirectoryRoleScopedMember
Get-AzureADMSAdministrativeUnit,Get-MgDirectoryAdministrativeUnit
Get-AzureADMSAdministrativeUnitMember,Get-MgDirectoryAdministrativeUnitMember
Get-AzureADMSScopedRoleMembership,Get-MgUserScopedRoleMemberOf
New-AzureADMSAdministrativeUnit,New-MgDirectoryAdministrativeUnit
Remove-AzureADMSAdministrativeUnit,Remove-MgDirectoryAdministrativeUnit
Remove-AzureADMSAdministrativeUnitMember,Remove-MgDirectoryAdministrativeUnitScopedRoleMember
Remove-AzureADMSScopedRoleMembership,Remove-MgUserScopedRoleMemberOf
Get-AzureADApplicationProxyApplication,
Get-AzureADApplicationProxyApplicationConnectorGroup,
New-AzureADApplicationProxyApplication,
Remove-AzureADApplicationProxyApplication,
Remove-AzureADApplicationProxyApplicationConnectorGroup,
Set-AzureADApplicationProxyApplication,
Set-AzureADApplicationProxyApplicationCustomDomainCertificate,
Set-AzureADApplicationProxyApplicationSingleSignOn,
Get-AzureADApplicationProxyConnector,
Get-AzureADApplicationProxyConnectorGroup,
Get-AzureADApplicationProxyConnectorGroupMember,
Get-AzureADApplicationProxyConnectorMemberOf,
New-AzureADApplicationProxyConnectorGroup,
Remove-AzureADApplicationProxyConnectorGroup,
Set-AzureADApplicationProxyApplicationConnectorGroup,
Set-AzureADApplicationProxyConnector,
Set-AzureADApplicationProxyConnectorGroup,
Add-AzureADApplicationOwner,New-MgApplicationOwnerByRef
Get-AzureADApplication,Get-MgApplication
Get-AzureADApplicationExtensionProperty,Get-MgApplicationExtensionProperty
Get-AzureADApplicationKeyCredential, Get-MgApplication
Get-AzureADApplicationLogo,Get-MgApplicationLogo
Get-AzureADApplicationOwner,Get-MgApplicationOwner
Get-AzureADApplicationPasswordCredential,Get-MgApplication
Get-AzureADApplicationServiceEndpoint,Get-MgServicePrincipalEndpoint
Get-AzureADDeletedApplication,Get-MgDirectoryDeletedItem
New-AzureADApplication,New-MgApplication
New-AzureADApplicationExtensionProperty,New-MgApplicationExtensionProperty
New-AzureADApplicationKeyCredential,Add-MgApplicationKey
New-AzureADApplicationPasswordCredential,Add-MgApplicationPassword
Remove-AzureADApplication,Remove-MgApplication
Remove-AzureADApplicationExtensionProperty,Remove-MgApplicationExtensionProperty
Remove-AzureADApplicationKeyCredential,Remove-MgApplicationKey
Remove-AzureADApplicationOwner,Remove-MgApplicationOwnerByRef
Remove-AzureADApplicationPasswordCredential,Remove-MgApplicationPassword
Set-AzureADApplication,Update-MgApplication
Set-AzureADApplicationLogo,Set-MgApplicationLogo
Add-AzureADMSApplicationOwner,New-MgApplicationOwnerByRef
Add-AzureADMSServicePrincipalDelegatedPermissionClassification,New-MgServicePrincipalDelegatedPermissionClassification
Get-AzureADCurrentSessionInfo,Get-MgContext
Get-AzureADMSApplication,Get-MgApplication
Get-AzureADMSApplicationExtensionProperty,Get-MgApplicationExtensionProperty
Get-AzureADMSApplicationOwner,Get-MgApplicationOwner
Get-AzureADMSConditionalAccessPolicy,Get-MgIdentityConditionalAccessPolicy
Get-AzureADMSDeletedDirectoryObject,Get-MgDirectoryDeletedItem
Get-AzureADMSDeletedGroup,Get-MgDirectoryDeletedItem
Get-AzureADMSIdentityProvider,Get-MgIdentityProvider
Get-AzureADMSNamedLocationPolicy,Get-MgIdentityConditionalAccessNamedLocation
Get-AzureADMSPermissionGrantConditionSet,Get-MgPolicyPermissionGrantPolicyInclude
Get-AzureADMSPermissionGrantConditionSet,Get-MgPolicyPermissionGrantPolicyExclude
Get-AzureADMSPermissionGrantPolicy,Get-MgPolicyPermissionGrantPolicy
Get-AzureADMSServicePrincipalDelegatedPermissionClassification,Get-MgServicePrincipalDelegatedPermissionClassification
Get-CrossCloudVerificationCode,Confirm-MgDomain
New-AzureADMSApplication,New-MgApplication
New-AzureADMSApplicationExtensionProperty,New-MgApplicationExtensionProperty
New-AzureADMSApplicationKey,Add-MgApplicationKey
New-AzureADMSApplicationPassword,Add-MgApplicationPassword
New-AzureADMSConditionalAccessPolicy,New-MgIdentityConditionalAccessPolicy
New-AzureADMSIdentityProvider,New-MgIdentityProvider
New-AzureADMSNamedLocationPolicy,New-MgIdentityConditionalAccessNamedLocation
New-AzureADMSPermissionGrantConditionSet,New-MgPolicyPermissionGrantPolicyInclude
New-AzureADMSPermissionGrantConditionSet,New-MgPolicyPermissionGrantPolicyExclude
New-AzureADServicePrincipalKeyCredential,New-MgPolicyPermissionGrantPolicy
Remove-AzureADDeletedApplication,Remove-MgDirectoryDeletedItem
Remove-AzureADMSApplication,Remove-MgApplication
Remove-AzureADMSApplicationExtensionProperty,Remove-MgApplicationExtensionProperty
Remove-AzureADMSApplicationKey,Remove-MgApplicationKey
Remove-AzureADMSApplicationOwner,Remove-MgApplicationOwnerByRef
Remove-AzureADMSApplicationPassword,Remove-MgApplicationPassword
Remove-AzureADMSApplicationVerifiedPublisher,Clear-MgApplicationVerifiedPublisher
Remove-AzureADMSConditionalAccessPolicy,Remove-MgIdentityConditionalAccessPolicy
Remove-AzureADMSDeletedDirectoryObject,Remove-MgDirectoryObject
Remove-AzureADMSIdentityProvider,Remove-MgIdentityProvider
Remove-AzureADMSNamedLocationPolicy,Remove-MgIdentityConditionalAccessNamedLocation
Remove-AzureADMSPermissionGrantConditionSet,Remove-MgPolicyPermissionGrantPolicyInclude
Remove-AzureADMSPermissionGrantConditionSet,Remove-MgPolicyPermissionGrantPolicyExclude
Remove-AzureADMSPermissionGrantPolicy,Remove-MgPolicyPermissionGrantPolicy
Remove-AzureADMSServicePrincipalDelegatedPermissionClassification,Remove-MgServicePrincipalDelegatedPermissionClassification
Restore-AzureADMSDeletedDirectoryObject,Restore-MgDirectoryDeletedItem
Set-AzureADMSAdministrativeUnit,Update-MgDirectoryAdministrativeUnit
Set-AzureADMSApplication,Update-MgApplication
Set-AzureADMSApplicationLogo,Set-MgApplicationLogo
Set-AzureADMSApplicationVerifiedPublisher,Set-MgApplicationVerifiedPublisher
Set-AzureADMSConditionalAccessPolicy,Update-MgIdentityConditionalAccessPolicy
Set-AzureADMSIdentityProvider,Update-MgIdentityProvider
Set-AzureADMSNamedLocationPolicy,Update-MgIdentityConditionalAccessNamedLocation
Set-AzureADMSPermissionGrantConditionSet,Update-MgPolicyPermissionGrantPolicyInclude
Set-AzureADMSPermissionGrantConditionSet,Update-MgPolicyPermissionGrantPolicyExclude
Set-AzureADMSPermissionGrantPolicy,Update-MgPolicyPermissionGrantPolicy
Get-AzureADTrustedCertificateAuthority,Get-MgOrganizationCertificateBasedAuthConfiguration
New-AzureADTrustedCertificateAuthority,
Remove-AzureADTrustedCertificateAuthority,
Set-AzureADTrustedCertificateAuthority,
Connect-AzureAD,Connect-MgGraph
Disconnect-AzureAD,Disconnect-MgGraph
Get-AzureADContact,Get-MgContact
Get-AzureADContactDirectReport,Get-MgContactDirectReport
Get-AzureADContactManager,Get-MgContactManager
Get-AzureADContactMembership,Get-MgContactMemberOf
Get-AzureADContactThumbnailPhoto,
Remove-AzureADContact,Remove-MgContact
Remove-AzureADContactManager,
Select-AzureADGroupIdsContactIsMemberOf,Get-MgContactMemberOf
Get-AzureADContract,Get-MgContract
Restore-AzureADDeletedApplication,Restore-MgDirectoryDeletedItem
Add-AzureADDeviceRegisteredOwner,New-MgDeviceRegisteredOwnerByRef
Add-AzureADDeviceRegisteredUser,
Get-AzureADDevice,Get-MgDevice
Get-AzureADDeviceConfiguration,Get-MgDeviceManagementDeviceConfiguration
Get-AzureADDeviceRegisteredOwner,Get-MgDeviceRegisteredOwner
Get-AzureADDeviceRegisteredUser,Get-MgDeviceRegisteredUser
New-AzureADDevice,New-MgDevice
Remove-AzureADDevice,Remove-MgDevice
Remove-AzureADDeviceRegisteredOwner,Remove-MgDeviceRegisteredOwnerByRef
Remove-AzureADDeviceRegisteredUser,
Set-AzureADDevice,Update-MgDevice
Get-AzureADSubscribedSku,Get-MgSubscribedSku
Get-AzureADTenantDetail,Get-MgOrganization
Set-AzureADTenantDetail,Update-MgOrganization
Get-AzureADObjectByObjectId,Get-MgDirectoryObjectById
Add-AzureADDirectoryRoleMember,New-MgDirectoryRoleMemberByRef
Enable-AzureADDirectoryRole,New-MgDirectoryRoleTemplate
Get-AzureADDirectoryRole,Get-MgDirectoryRole
Get-AzureADDirectoryRoleMember,Get-MgDirectoryRoleMember
Get-AzureADDirectoryRoleTemplate,Get-MgDirectoryRoleTemplate
Remove-AzureADDirectoryRoleMember,Remove-MgDirectoryRoleScopedMember
Confirm-AzureADDomain,Confirm-MgDomain
Get-AzureADDomain,Get-MgDomain
Get-AzureADDomainNameReference,Get-MgDomainDomainNameReferenceByRef
Get-AzureADDomainServiceConfigurationRecord,Get-MgDomainServiceConfigurationRecord
Get-AzureADDomainVerificationDnsRecord,Get-MgDomainVerificationDnsRecord
New-AzureADDomain,New-MgDomain
Remove-AzureADDomain,Remove-MgDomain
Set-AzureADDomain,Update-MgDomain
Get-AzureADExtensionProperty,Get-MgDirectoryObjectAvailableExtensionProperty
Add-AzureADGroupMember,New-MgGroupMember
Add-AzureADGroupOwner,New-MgGroupOwnerByRef
Add-AzureADMSLifecyclePolicyGroup,New-MgGroupLifecyclePolicy
Get-AzureADGroup,Get-MgGroup
Get-AzureADGroupAppRoleAssignment,Get-MgGroupAppRoleAssignment
Get-AzureADGroupMember,Get-MgGroupMember
Get-AzureADGroupOwner,Get-MgGroupOwner
Get-AzureADMSGroup,Get-MgGroup
Get-AzureADMSGroupLifecyclePolicy,Get-MgGroupLifecyclePolicy
Get-AzureADMSLifecyclePolicyGroup,Get-MgGroupLifecyclePolicy
New-AzureADGroup,New-MgGroup
New-AzureADGroupAppRoleAssignment,New-MgGroupAppRoleAssignment
New-AzureADMSGroup,New-MgGroup
New-AzureADMSGroupLifecyclePolicy,New-MgGroupLifecyclePolicy
Remove-AzureADGroup,Remove-MgGroup
Remove-AzureADGroupAppRoleAssignment,Remove-MgGroupAppRoleAssignment
Remove-AzureADGroupMember,Remove-MgGroupMemberByRef
Remove-AzureADGroupOwner,Remove-MgGroupOwnerByRef
Remove-AzureADMSGroup,Remove-MgGroup
Remove-AzureADMSGroupLifecyclePolicy,Remove-MgGroupLifecyclePolicy
Remove-AzureADMSLifecyclePolicyGroup,Remove-MgGroupFromLifecyclePolicy
Reset-AzureADMSLifeCycleGroup,Invoke-MgRenewGroup
Select-AzureADGroupIdsGroupIsMemberOf,Get-MgGroupMemberOf
Set-AzureADGroup,Update-MgGroup
Set-AzureADMSGroup,Update-MgGroup
Set-AzureADMSGroupLifecyclePolicy,Update-MgGroupLifecyclePolicy
Get-AzureADOAuth2PermissionGrant,Get-MgOauth2PermissionGrant
Remove-AzureADOAuth2PermissionGrant,Remove-MgOauth2PermissionGrant
Add-AzureADServicePrincipalOwner,New-MgServicePrincipalOwnerByRef
Get-AzureADServiceAppRoleAssignedTo,Get-MgServicePrincipalAppRoleAssignedTo
Get-AzureADServiceAppRoleAssignment,Get-MgServicePrincipalAppRoleAssignment
Get-AzureADServicePrincipal,Get-MgServicePrincipal
Get-AzureADServicePrincipalCreatedObject,Get-MgServicePrincipalCreatedObject
Get-AzureADServicePrincipalKeyCredential,Get-MgServicePrincipal
Get-AzureADServicePrincipalMembership,Get-MgServicePrincipalTransitiveMemberOf
Get-AzureADServicePrincipalOAuth2PermissionGrant,Get-MgServicePrincipalOauth2PermissionGrant
Get-AzureADServicePrincipalOwnedObject,Get-MgServicePrincipalOwnedObject
Get-AzureADServicePrincipalOwner,Get-MgServicePrincipalOwner
Get-AzureADServicePrincipalPasswordCredential,Get-MgServicePrincipal
New-AzureADServiceAppRoleAssignment,New-MgServicePrincipalAppRoleAssignment
New-AzureADServicePrincipal,New-MgServicePrincipal
New-AzureADServicePrincipalKeyCredential,Add-MgServicePrincipalKey
New-AzureADServicePrincipalPasswordCredential,Add-MgServicePrincipalPassword
Remove-AzureADServiceAppRoleAssignment,Remove-MgServicePrincipalAppRoleAssignment
Remove-AzureADServicePrincipal,Remove-MgServicePrincipal
Remove-AzureADServicePrincipalKeyCredential,Remove-MgServicePrincipalKey
Remove-AzureADServicePrincipalOwner,Remove-MgServicePrincipalOwnerByRef
Remove-AzureADServicePrincipalPasswordCredential,Remove-MgServicePrincipalPassword
Select-AzureADGroupIdsServicePrincipalIsMemberOf,Get-MgServicePrincipalMemberOf
Set-AzureADServicePrincipal,Update-MgServicePrincipal
Get-AzureADUser,Get-MgUser
Get-AzureADUserAppRoleAssignment,Get-MgUserAppRoleAssignment
Get-AzureADUserCreatedObject,Get-MgUserCreatedObject
Get-AzureADUserDirectReport,Get-MgUserDirectReport
Get-AzureADUserExtension,Get-MgUserExtension
Get-AzureADUserLicenseDetail,Get-MgUserLicenseDetail
Get-AzureADUserManager,Get-MgUserManager
Get-AzureADUserMembership,Get-MgUserMemberOf
Get-AzureADUserOAuth2PermissionGrant,Get-MgUserOauth2PermissionGrant
Get-AzureADUserOwnedDevice,Get-MgUserOwnedDevice
Get-AzureADUserOwnedObject,Get-MgUserOwnedObject
Get-AzureADUserRegisteredDevice,Get-MgUserRegisteredDevice
Get-AzureADUserThumbnailPhoto,Get-MgUserPhoto
New-AzureADMSInvitation,New-MgInvitation
New-AzureADUser,New-MgUser
New-AzureADUserAppRoleAssignment,New-MgUserAppRoleAssignment
Remove-AzureADUser,Remove-MgUser
Remove-AzureADUserAppRoleAssignment,Remove-MgUserAppRoleAssignment
Remove-AzureADUserExtension,Remove-MgUserExtension
Remove-AzureADUserManager,Remove-MgUserManagerByRef
Revoke-AzureADSignedInUserAllRefreshToken,Invoke-MgInvalidateUserRefreshToken
Revoke-AzureADUserAllRefreshToken,Invoke-MgInvalidateUserRefreshToken
Select-AzureADGroupIdsUserIsMemberOf,Get-MgUserMemberOf
Set-AzureADUser,Update-MgUser
Set-AzureADUserExtension,Update-MgUserExtension
Set-AzureADUserLicense,Set-MgUserLicense
Set-AzureADUserManager,Set-MgUserManagerByRef
Set-AzureADUserPassword,Update-MgUserPassword
Set-AzureADUserThumbnailPhoto,Set-MgUserPhotoContent
Update-AzureADSignedInUserPassword,Update-MgUserPassword
Add-MsolAdministrativeUnitMember,New-MgDirectoryAdministrativeUnitMemberByRef
Add-MsolForeignGroupToRole,
Add-MsolGroupMember,New-MgGroupMember
Add-MsolRoleMember,New-MgDirectoryRoleMemberByRef
Add-MsolScopedRoleMember,New-MgDirectoryRoleScopedMember
Confirm-MsolDomain,Confirm-MgDomain
Confirm-MsolEmailVerifiedDomain,
Connect-MsolService,Connect-MgGraph
Convert-MsolDomainToFederated, New-MgDomainFederationConfiguration
Convert-MsolDomainToStandard,Remove-MgDomainFederationConfiguration
Convert-MsolFederatedUser,
Disable-MsolDevice,Update-MgDevice
Enable-MsolDevice,Update-MgDevice
Get-MsolAccountSku,Get-MgSubscribedSku
Get-MsolAdministrativeUnit,Get-MgDirectoryAdministrativeUnit
Get-MsolAdministrativeUnitMember,Get-MgDirectoryAdministrativeUnitMember
Get-MsolCompanyAllowedDataLocation,
Get-MsolCompanyInformation,Get-MgOrganization
Get-MsolContact,Get-MgContact
Get-MsolDevice,Get-MgDevice
Get-MsolDeviceRegistrationServicePolicy,Get-MgPolicyDeviceRegistrationPolicy
Get-MsolDirSyncConfiguration,Get-MgDirectoryOnPremisSynchronization
Get-MsolDirSyncFeatures,
Get-MsolDirSyncProvisioningError,
Get-MsolDomain,Get-MgDomain
Get-MsolDomainFederationSettings,Get-MgDomainFederationConfiguration
Get-MsolDomainVerificationDns,Get-MgDomainVerificationDnsRecord
Get-MsolFederationProperty,
Get-MsolGroup,Get-MgGroup
Get-MsolGroupMember,Get-MgGroupMember
Get-MsolHasObjectsWithDirSyncProvisioningErrors,
Get-MsolPartnerContract,Get-MgContract
Get-MsolPartnerInformation,
Get-MsolPasswordPolicy,Get-MgDomain
Get-MsolRole,Get-MgDirectoryRole
Get-MsolRoleMember,Get-MgDirectoryRoleMember
Get-MsolScopedRoleMember,Get-MgDirectoryRoleScopedMember
Get-MsolServicePrincipal,Get-MgServicePrincipal
Get-MsolServicePrincipalCredential,Get-MgServicePrincipal
Get-MsolSubscription,Get-MgSubscribedSku
Get-MsolUser,Get-MgUser
Get-MsolUserByStrongAuthentication,Get-MgRoleManagementDirectoryRoleAssignmentScheduleRequest
Get-MsolUserRole,Get-MgUserMemberOf
New-MsolAdministrativeUnit,New-MgDirectoryAdministrativeUnit
New-MsolDomain,New-MgDomain
New-MsolFederatedDomain,
New-MsolGroup,New-MgGroup
New-MsolLicenseOptions,Set-MgUserLicense
New-MsolServicePrincipal,New-MgServicePrincipal
New-MsolServicePrincipalAddresses,New-MgServicePrincipal
New-MsolServicePrincipalCredential,Add-MgServicePrincipalKey
New-MsolUser,New-MgUser
New-MsolWellKnownGroup,
Redo-MsolProvisionContact,
Redo-MsolProvisionGroup,
Redo-MsolProvisionUser,
Remove-MsolAdministrativeUnit,Remove-MgDirectoryAdministrativeUnit
Remove-MsolAdministrativeUnitMember,Remove-MgDirectoryAdministrativeUnitScopedRoleMember
Remove-MsolApplicationPassword,Remove-MgApplicationPassword
Remove-MsolContact,Remove-MgContact
Remove-MsolDevice,Remove-MgDevice
Remove-MsolDomain,Remove-MgDomain
Remove-MsolFederatedDomain,
Remove-MsolForeignGroupFromRole,
Remove-MsolGroup,Remove-MgGroup
Remove-MsolGroupMember,Remove-MgGroupMemberByRef
Remove-MsolRoleMember,
Remove-MsolScopedRoleMember,Remove-MgDirectoryRoleScopedMember
Remove-MsolServicePrincipal,Remove-MgServicePrincipal
Remove-MsolServicePrincipalCredential,Remove-MgServicePrincipalKey
Remove-MsolUser,Remove-MgUser
Reset-MsolStrongAuthenticationMethodByUpn,
Restore-MsolUser,Restore-MgUser
Set-MsolADFSContext,
Set-MsolAdministrativeUnit,Update-MgDirectoryAdministrativeUnit
Set-MsolCompanyAllowedDataLocation,
Set-MsolCompanyContactInformation,Update-MgOrganization
Set-MsolCompanyMultiNationalEnabled,
Set-MsolCompanySecurityComplianceContactInformation,Update-MgOrganization
Set-MsolCompanySettings,Update-MgOrganization
Set-MsolDeviceRegistrationServicePolicy,
Set-MsolDirSyncConfiguration,
Set-MsolDirSyncEnabled,Update-MgOrganization
Set-MsolDirSyncFeature,
Set-MsolDomain,Update-MgDomain
Set-MsolDomainAuthentication,New-MgDomainFederationConfiguration
Set-MsolDomainFederationSettings,New-MgDomainFederationConfiguration
Set-MsolGroup,Update-MgGroup
Set-MsolPartnerInformation,
Set-MsolPasswordPolicy,
Set-MsolServicePrincipal,Update-MgServicePrincipal
Set-MsolUser,Update-MgUser
Set-MsolUserLicense,Set-MgUserLicense
Set-MsolUserPassword,Reset-MgUserAuthenticationMethodPassword
Set-MsolUserPrincipalName,Update-MgUser
Update-MsolFederatedDomain,
Get-AzureADMSAuthorizationPolicy,Get-MgPolicyAuthorizationPolicy
Get-AzureADMSGroupPermissionGrant,Get-MgGroupPermissionGrant
Get-AzureADMSRoleAssignment,Get-MgRoleManagementDirectoryRoleAssignment
Get-AzureADMSRoleDefinition,Get-MgRoleManagementDirectoryRoleDefinition
New-AzureADMSPermissionGrantPolicy,New-MgPolicyPermissionGrantPolicy
New-AzureADMSRoleAssignment,New-MgRoleManagementDirectoryRoleAssignment
New-AzureADMSRoleDefinition,New-MgRoleManagementDirectoryRoleDefinition
Remove-AzureADMSRoleAssignment,Remove-MgRoleManagementDirectoryRoleAssignment
Remove-AzureADMSRoleDefinition,Remove-MgRoleManagementDirectoryRoleDefinition
Set-AzureADMSAuthorizationPolicy,Update-MgPolicyAuthorizationPolicy
Set-AzureADMSRoleDefinition,Update-MgRoleManagementDirectoryRoleDefinition
